pais,oro,plata,bronce,medallas
Uganda,4.0,4.0,3.0,11.0
Tunisia,4.0,3.0,7.0,15.0
Niger,3.0,11.0,13.0,27.0
Trinidad and Tobago,3.0,5.0,11.0,19.0
Dominican Republic,3.0,5.0,4.0,12.0
Zimbabwe,3.0,4.0,1.0,8.0
Pakistan,3.0,3.0,4.0,10.0
Ecuador,3.0,2.0,0.0,5.0
Israel,3.0,1.0,9.0,13.0
Cameroon,3.0,1.0,2.0,6.0
Kosovo,3.0,0.0,0.0,3.0
Mongolia,2.0,11.0,17.0,30.0
Armenia,2.0,8.0,8.0,18.0
Chile,2.0,7.0,4.0,13.0
Hong Kong,2.0,3.0,4.0,9.0
Puerto Rico,2.0,2.0,6.0,10.0
Uruguay,2.0,2.0,6.0,10.0
Baréin,2.0,2.0,0.0,4.0
Taste,2.0,1.0,5.0,8.0
Fiji,2.0,0.0,1.0,3.0
Philippines,1.0,5.0,8.0,14.0
Peru,1.0,3.0,0.0,4.0
Vietnam,1.0,3.0,0.0,4.0
Singapore,1.0,2.0,2.0,5.0
Independent,1.0,1.0,3.0,5.0
Costa Rica,1.0,1.0,2.0,4.0
Ivory Coast,1.0,1.0,2.0,4.0
Syria,1.0,1.0,2.0,4.0
Tajikistan,1.0,1.0,2.0,4.0
Grenoble,1.0,1.0,1.0,3.0
Jordan,1.0,1.0,1.0,3.0
Burundi,1.0,1.0,0.0,2.0
Luxembourg,1.0,1.0,0.0,2.0
Panama,1.0,0.0,2.0,3.0
Bermuda,1.0,0.0,1.0,2.0
Mozambique,1.0,0.0,1.0,2.0
Surinam,1.0,0.0,1.0,2.0
United Arab Emirates,1.0,0.0,1.0,2.0
Malaysia,0.0,8.0,5.0,13.0
Namibia,0.0,5.0,0.0,5.0
Kyrgyzstan,0.0,3.0,4.0,7.0
Moldova,0.0,2.0,4.0,6.0
Lebanon,0.0,2.0,2.0,4.0
Saudi Arabia,0.0,2.0,2.0,4.0
Iceland,0.0,2.0,2.0,4.0
Serbia,0.0,2.0,0.0,2.0
Sri Lanka,0.0,2.0,0.0,2.0
Tanzania,0.0,2.0,0.0,2.0
Ghana,0.0,1.0,4.0,5.0
Bohemia,0.0,1.0,3.0,4.0
San Marino,0.0,1.0,2.0,3.0
Botswana,0.0,1.0,1.0,2.0
Haiti,0.0,1.0,1.0,2.0
Macedonia,0.0,1.0,1.0,2.0
Niger,0.0,1.0,1.0,2.0
Zambia,0.0,1.0,1.0,2.0
Netherlands,0.0,1.0,0.0,1.0
Cyprus,0.0,1.0,0.0,1.0
Gabon,0.0,1.0,0.0,1.0
Guatemala,0.0,1.0,0.0,1.0
Virgin Islands of the United States,0.0,1.0,0.0,1.0
Montenegro,0.0,1.0,0.0,1.0
Paraguay,0.0,1.0,0.0,1.0
Senegal,0.0,1.0,0.0,1.0
Sudan,0.0,1.0,0.0,1.0
Samoa,0.0,1.0,0.0,1.0
Tonga,0.0,1.0,0.0,1.0
Turkmenistan,0.0,1.0,0.0,1.0
Kuwait,0.0,0.0,3.0,3.0
Federation of Western Indies,0.0,0.0,2.0,2.0
Afghanistan,0.0,0.0,2.0,2.0
Barbados,0.0,0.0,1.0,1.0
Burkina Faso,0.0,0.0,1.0,1.0
Eritrea,0.0,0.0,1.0,1.0
Guyana,0.0,0.0,1.0,1.0
Iraq,0.0,0.0,1.0,1.0
Mauritius,0.0,0.0,1.0,1.0
Togo,0.0,0.0,1.0,1.0
Yibouti,0.0,0.0,1.0,1.0
